time,date,site,transect,flight_time,depth,heading,temp,groundSpeed,lat,lon,DVLx,DVLy,altitude,seq,EucDIS,width,height,area,DVLlat,DVLlon
15:06:40,9/14/2023,3,3,0:11:45,-8.19912,276,55.78,0.1,47.6271764,-122.3912214,5.9,-30.9,0.88,68.76666667,0.089427779,2.467428998,1.078529387,2.661194685,47.62707176,-122.3911928
15:06:41,9/14/2023,3,3,0:11:46,-8.19912,276,55.78,0.1,47.6271755,-122.3912203,5.9,-31.1,0.8,68.78333333,0.080086908,2.243117271,0.980481261,2.199334451,47.62707176,-122.3911939
15:06:42,9/14/2023,3,3,0:11:47,-8.19912,276,55.78,0.1,47.6271734,-122.3912214,5.9,-31.2,0.78,68.8,0.040043454,2.187039339,0.955969229,2.090742312,47.62707176,-122.3911944
15:06:43,9/14/2023,3,3,0:11:48,-8.19912,276,55.78,0.1,47.6271725,-122.3912237,6,-31.5,0.74,68.81666667,0.126673394,2.074883476,0.906945166,1.881805539,47.62707212,-122.391196
15:06:44,9/14/2023,3,3,0:11:49,-8.19912,275,55.78,0,47.6271701,-122.3912295,6,-31.8,0.78,68.83333333,0.120130362,2.187039339,0.955969229,2.090742312,47.62707212,-122.3911976
15:06:45,9/14/2023,3,3,0:11:50,-8.16864,275,55.78,0.1,47.6271678,-122.3912358,6,-32,0.79,68.85,0.080086909,2.215078305,0.968225245,2.144694735,47.62707212,-122.3911987
15:06:46,9/14/2023,3,3,0:11:51,-8.16864,275,55.78,0.1,47.6271663,-122.3912359,6.1,-32.2,0.78,68.86666667,0.089568252,2.187039339,0.955969229,2.090742312,47.62707248,-122.3911997
15:06:47,9/14/2023,3,3,0:11:52,-8.19912,275,55.78,0.1,47.6271659,-122.3912358,6.2,-32.5,0.81,68.88333333,0.126673395,2.271156237,0.992737277,2.254661458,47.62707284,-122.3912013
15:06:48,9/14/2023,3,3,0:11:53,-8.19912,276,55.78,0.1,47.6271657,-122.3912395,6.2,-32.9,0.74,68.9,0.160173819,2.074883476,0.906945166,1.881805539,47.62707284,-122.3912035
15:06:49,9/14/2023,3,3,0:11:54,-8.19912,276,55.78,0.1,47.6271645,-122.3912431,6.1,-33.2,0.77,68.91666667,0.126524436,2.159000373,0.943713214,2.037477181,47.62707248,-122.3912051
15:06:50,9/14/2023,3,3,0:11:55,-8.13816,276,55.78,0.1,47.6271638,-122.3912455,6.1,-33.5,0.72,68.93333333,0.120130366,2.018805544,0.882433135,1.781460905,47.62707248,-122.3912067
15:06:51,9/14/2023,3,3,0:11:56,-8.10768,276,55.78,0.1,47.6271619,-122.3912514,6.2,-33.7,0.79,68.95,0.089568255,2.215078305,0.968225245,2.144694735,47.62707284,-122.3912077
15:06:52,9/14/2023,3,3,0:11:57,-8.10768,276,55.78,0.1,47.6271617,-122.3912528,6.2,-34.1,0.69,68.96666667,0.160173822,1.934688646,0.845665088,1.636098644,47.62707284,-122.3912099
15:06:53,9/14/2023,3,3,0:11:58,-8.13816,275,55.78,0.1,47.6271614,-122.3912552,6.4,-34.6,0.72,68.98333333,0.215716868,2.018805544,0.882433135,1.781460905,47.62707356,-122.3912125
15:06:54,9/14/2023,3,3,0:11:59,-8.13816,275,55.78,0.1,47.6271611,-122.391257,6.5,-35,0.66,69,0.165156849,1.850571749,0.80889704,1.49692201,47.62707392,-122.3912147
15:06:55,9/14/2023,3,3,0:12:00,-8.13816,275,55.78,0.1,47.6271615,-122.3912502,6.6,-35.3,0.67,69.01666667,0.1266734,1.878610715,0.821153056,1.54262693,47.62707427,-122.3912163
15:06:56,9/14/2023,3,3,0:12:01,-8.13816,275,55.78,0.1,47.627162,-122.3912488,6.9,-35.7,0.63,69.03333333,0.200237281,1.766454851,0.772128993,1.363931005,47.62707535,-122.3912184
15:06:57,9/14/2023,3,3,0:12:02,-8.01624,276,55.78,0.1,47.6271621,-122.3912492,7.1,-36.1,0.71,69.05,0.17913651,1.990766578,0.870177119,1.732319526,47.62707607,-122.3912205
15:06:58,9/14/2023,3,3,0:12:03,-8.01624,276,55.78,0.1,47.6271623,-122.3912495,7.2,-36.4,0.73,69.06666667,0.126673401,2.04684451,0.894689151,1.831289576,47.62707643,-122.3912221
15:06:59,9/14/2023,3,3,0:12:04,-7.98576,275,55.78,0.1,47.6271627,-122.3912495,7.4,-36.8,0.63,69.08333333,0.179136509,1.766454851,0.772128993,1.363931005,47.62707715,-122.3912243
15:07:00,9/14/2023,3,3,0:12:05,-7.98576,276,55.78,0.1,47.6271627,-122.3912495,7.4,-37,0.7,69.1,0.080086911,1.962727612,0.857921103,1.683865439,47.62707715,-122.3912253
15:07:01,9/14/2023,3,3,0:12:06,-7.98576,278,55.78,0,47.6271627,-122.3912492,7.4,-37.1,0.62,69.11666667,0.040043455,1.738415885,0.759872977,1.320975254,47.62707715,-122.3912259
15:07:02,9/14/2023,3,3,0:12:07,-7.98576,277,55.78,0.1,47.6271627,-122.3912419,7.5,-37.3,0.61,69.13333333,0.089568255,1.710376919,0.747616962,1.278706795,47.62707751,-122.3912269
15:07:03,9/14/2023,3,3,0:12:08,-7.98576,276,55.78,0.1,47.6271629,-122.3912383,7.6,-37.7,0.61,69.15,0.165156848,1.710376919,0.747616962,1.278706795,47.62707787,-122.3912291
15:07:04,9/14/2023,3,3,0:12:09,-7.95528,276,55.78,0.1,47.6271621,-122.3912455,7.7,-38,0.62,69.16666667,0.126673399,1.738415885,0.759872977,1.320975254,47.62707823,-122.3912307
15:07:05,9/14/2023,3,3,0:12:10,-7.86384,277,55.78,0.1,47.6271618,-122.3912461,7.7,-38.3,0.76,69.18333333,0.120130367,2.130961408,0.931457198,1.984899342,47.62707823,-122.3912323
15:07:06,9/14/2023,3,3,0:12:11,-7.80288,276,55.78,0,47.6271616,-122.3912447,7.7,-38.6,0.76,69.2,0.120130367,2.130961408,0.931457198,1.984899342,47.62707823,-122.3912339
15:07:07,9/14/2023,3,3,0:12:12,-7.80288,276,55.78,0,47.6271616,-122.3912414,7.7,-38.8,0.76,69.21666667,0.080086912,2.130961408,0.931457198,1.984899342,47.62707823,-122.3912349
15:07:08,9/14/2023,3,3,0:12:13,-7.83336,276,55.78,0,47.6271607,-122.3912464,7.7,-38.8,0.75,69.23333333,0,2.102922442,0.919201182,1.933008795,47.62707823,-122.3912349
15:07:09,9/14/2023,3,3,0:12:14,-7.83336,276,55.78,0.1,47.6271595,-122.3912535,7.8,-38.7,0.76,69.25,0.056508221,2.130961408,0.931457198,1.984899342,47.62707859,-122.3912344
15:07:10,9/14/2023,3,3,0:12:15,-7.86384,276,55.78,0,47.6271592,-122.3912517,7.9,-38.9,0.78,69.26666667,0.089568256,2.187039339,0.955969229,2.090742312,47.62707895,-122.3912355
15:07:11,9/14/2023,3,3,0:12:16,-7.86384,277,55.78,0.1,47.6271592,-122.3912517,7.9,-39,0.77,69.28333333,0.040043456,2.159000373,0.943713214,2.037477181,47.62707895,-122.391236
15:07:12,9/14/2023,3,3,0:12:17,-7.86384,277,55.78,0.1,47.6271589,-122.3912442,7.8,-39.4,0.78,69.3,0.165004534,2.187039339,0.955969229,2.090742312,47.62707859,-122.3912381
15:07:13,9/14/2023,3,3,0:12:18,-7.74192,277,55.78,0.1,47.6271584,-122.3912351,7.8,-39.7,0.94,69.31666667,0.120130369,2.635662794,1.152065482,3.036456126,47.62707859,-122.3912397
15:07:14,9/14/2023,3,3,0:12:19,-7.71144,277,55.78,0.1,47.627157,-122.3912408,7.8,-40,1.06,69.33333333,0.120130371,2.972130384,1.299137671,3.861206545,47.62707859,-122.3912413
15:07:15,9/14/2023,3,3,0:12:20,-7.71144,277,55.78,0.1,47.6271568,-122.3912399,7.8,-40.4,0.99,69.35,0.160173828,2.775857623,1.213345561,3.368074524,47.62707859,-122.3912435
15:07:16,9/14/2023,3,3,0:12:21,-7.71144,278,55.78,0.1,47.6271564,-122.3912365,7.7,-40.7,0.93,69.36666667,0.126524441,2.607623828,1.139809466,2.972194322,47.62707823,-122.3912451
15:07:17,9/14/2023,3,3,0:12:22,-7.74192,280,55.78,0.1,47.6271565,-122.3912325,7.5,-40.9,1.01,69.38333333,0.113016444,2.831935555,1.237857592,3.505532927,47.62707751,-122.3912461
15:07:18,9/14/2023,3,3,0:12:23,-7.74192,280,55.78,0.1,47.6271556,-122.3912411,7.4,-41.3,1.1,69.4,0.16500454,3.084286248,1.348161734,4.158116696,47.62707715,-122.3912483
15:07:19,9/14/2023,3,3,0:12:24,-7.74192,280,55.78,0.1,47.6271542,-122.3912508,7.5,-41.7,1.1,69.41666667,0.165156864,3.084286248,1.348161734,4.158116696,47.62707751,-122.3912504
15:07:20,9/14/2023,3,3,0:12:25,-7.74192,281,55.78,0.1,47.6271537,-122.3912544,7.3,-42.1,1.14,69.43333333,0.17885557,3.196442111,1.397185797,4.466023519,47.62707679,-122.3912525
15:07:21,9/14/2023,3,3,0:12:26,-7.86384,281,55.78,0.2,47.6271534,-122.3912529,7.4,-42.3,0.97,69.45,0.089568266,2.719779691,1.188833529,3.233365288,47.62707715,-122.3912536
15:07:22,9/14/2023,3,3,0:12:27,-7.9248,278,55.78,0.2,47.6271534,-122.3912529,7.9,-42.4,0.87,69.46666667,0.203800346,2.439390032,1.066273371,2.601056634,47.62707895,-122.3912541
15:07:23,9/14/2023,3,3,0:12:28,-7.9248,279,55.78,0,47.6271542,-122.3912443,8.4,-42.3,0.7,69.48333333,0.20364606,1.962727612,0.857921103,1.683865439,47.62708074,-122.3912536
15:07:24,9/14/2023,3,3,0:12:29,-7.83336,279,55.78,0.1,47.6271543,-122.3912456,8.5,-42.1,0.75,69.5,0.089427782,2.102922442,0.919201182,1.933008795,47.6270811,-122.3912525
15:07:25,9/14/2023,3,3,0:12:30,-7.62,278,55.78,0.1,47.6271547,-122.3912415,8.4,-41.9,0.93,69.51666667,0.089568259,2.607623828,1.139809466,2.972194322,47.62708074,-122.3912514
15:07:26,9/14/2023,3,3,0:12:31,-7.52856,280,55.78,0.1,47.6271537,-122.3912342,8.1,-42,1.07,69.53333333,0.126287376,3.00016935,1.311393687,3.934403145,47.62707966,-122.391252
15:07:27,9/14/2023,3,3,0:12:32,-7.55904,279,55.78,0.1,47.627153,-122.3912304,8,-42.3,1.12,69.55,0.126524445,3.14036418,1.372673765,4.310695523,47.6270793,-122.3912536
15:07:28,9/14/2023,3,3,0:12:33,-7.62,279,55.78,0.1,47.6271508,-122.391239,8.2,-42.5,0.96,69.56666667,0.113238714,2.691740725,1.176577513,3.167041609,47.62708002,-122.3912546
15:07:29,9/14/2023,3,3,0:12:34,-7.65048,279,55.78,0.1,47.6271503,-122.3912465,8.1,-42.8,1,69.58333333,0.126524443,2.803896589,1.225601576,3.436460079,47.62707966,-122.3912562
15:07:30,9/14/2023,3,3,0:12:35,-7.68096,280,55.78,0.1,47.6271502,-122.3912469,8,-43,1.02,69.6,0.089427785,2.859974521,1.250113608,3.575293066,47.6270793,-122.3912573
15:07:31,9/14/2023,3,3,0:12:36,-7.68096,280,55.78,0.1,47.6271499,-122.3912412,7.9,-43.2,1,69.61666667,0.089427783,2.803896589,1.225601576,3.436460079,47.62707895,-122.3912584
15:07:32,9/14/2023,3,3,0:12:37,-7.68096,280,55.78,0.1,47.6271495,-122.3912316,8,-43.5,1.02,69.63333333,0.126673415,2.859974521,1.250113608,3.575293066,47.6270793,-122.39126
15:07:33,9/14/2023,3,3,0:12:38,-7.68096,279,55.78,0.1,47.6271493,-122.3912262,8.1,-43.7,0.99,69.65,0.089568265,2.775857623,1.213345561,3.368074524,47.62707966,-122.391261
15:07:34,9/14/2023,3,3,0:12:39,-7.74192,279,55.76,0.1,47.6271486,-122.3912267,8,-44.1,0.99,69.66666667,0.165004544,2.775857623,1.213345561,3.368074524,47.6270793,-122.3912632
15:07:35,9/14/2023,3,3,0:12:40,-7.74192,283,55.78,0.1,47.627148,-122.3912319,8.1,-44.3,0.94,69.68333333,0.089568266,2.635662794,1.152065482,3.036456126,47.62707966,-122.3912642
15:07:36,9/14/2023,3,3,0:12:41,-7.74192,281,55.78,0.1,47.6271466,-122.3912411,8.4,-44.4,0.93,69.7,0.126436621,2.607623828,1.139809466,2.972194322,47.62708074,-122.3912648
15:07:37,9/14/2023,3,3,0:12:42,-7.74192,281,55.76,0.1,47.6271461,-122.3912521,8.7,-44.5,0.87,69.71666667,0.126436621,2.439390032,1.066273371,2.601056634,47.62708182,-122.3912653
15:07:38,9/14/2023,3,3,0:12:43,-7.74192,282,55.78,0.1,47.6271465,-122.3912524,8.7,-44.7,0.88,69.73333333,0.080086917,2.467428998,1.078529387,2.661194685,47.62708182,-122.3912664
15:07:39,9/14/2023,3,3,0:12:44,-7.7724,283,55.78,0,47.6271457,-122.3912595,8.5,-45,0.71,69.75,0.144144152,1.990766578,0.870177119,1.732319526,47.6270811,-122.391268
15:07:40,9/14/2023,3,3,0:12:45,-7.7724,279,55.76,0.1,47.6271454,-122.3912654,8.3,-45,0.81,69.76666667,0.07989961,2.271156237,0.992737277,2.254661458,47.62708038,-122.391268
15:07:41,9/14/2023,3,3,0:12:46,-7.80288,275,55.78,0.1,47.6271445,-122.3912725,8.3,-44.8,0.81,69.78333333,0.080086918,2.271156237,0.992737277,2.254661458,47.62708038,-122.3912669
15:07:42,9/14/2023,3,3,0:12:47,-7.71144,275,55.78,0.2,47.6271442,-122.391276,8.5,-44.4,0.88,69.8,0.17885557,2.467428998,1.078529387,2.661194685,47.6270811,-122.3912648
15:07:43,9/14/2023,3,3,0:12:48,-7.55904,274,55.78,0.2,47.6271438,-122.3912821,8.6,-43.8,0.82,69.81666667,0.243482026,2.299195203,1.004993293,2.310675757,47.62708146,-122.3912616
15:07:44,9/14/2023,3,3,0:12:49,-7.34568,273,55.78,0.1,47.6271438,-122.3912821,8.7,-43.2,0.99,69.83333333,0.243482024,2.775857623,1.213345561,3.368074524,47.62708182,-122.3912584
15:07:45,9/14/2023,3,3,0:12:50,-7.28472,272,55.78,0.2,47.6271434,-122.3912864,8.7,-42.8,1.1,69.85,0.160173827,3.084286248,1.348161734,4.158116696,47.62708182,-122.3912562
15:07:46,9/14/2023,3,3,0:12:51,-7.37616,275,55.78,0.1,47.6271435,-122.3912905,8.8,-42.3,0.97,69.86666667,0.204087032,2.719779691,1.188833529,3.233365288,47.62708218,-122.3912536
15:07:47,9/14/2023,3,3,0:12:52,-7.52856,278,55.78,0.1,47.6271447,-122.3912869,9,-41.9,0.83,69.88333333,0.178855562,2.327234169,1.017249308,2.367377349,47.6270829,-122.3912514
15:07:48,9/14/2023,3,3,0:12:53,-7.62,279,55.78,0.1,47.6271452,-122.3912869,9.1,-41.5,0.69,69.9,0.16500453,1.934688646,0.845665088,1.636098644,47.62708326,-122.3912493
15:07:49,9/14/2023,3,3,0:12:54,-7.62,265,55.78,0.1,47.6271445,-122.3912951,9.2,-41.1,0.6,69.91666667,0.165004531,1.682337953,0.735360946,1.237125628,47.62708362,-122.3912472
15:07:50,9/14/2023,3,3,0:12:55,-7.55904,258,55.76,0.1,47.6271443,-122.3913044,9.1,-40.8,0.83,69.93333333,0.126673396,2.327234169,1.017249308,2.367377349,47.62708326,-122.3912456
15:07:51,9/14/2023,3,3,0:12:56,-7.49808,258,55.78,0.1,47.6271468,-122.39129,9.1,-40.3,0.66,69.95,0.200217272,1.850571749,0.80889704,1.49692201,47.62708326,-122.3912429
15:07:52,9/14/2023,3,3,0:12:57,-7.49808,259,55.78,0.2,47.6271489,-122.3912814,9.3,-39.9,0.81,69.96666667,0.178855556,2.271156237,0.992737277,2.254661458,47.62708398,-122.3912408
15:07:53,9/14/2023,3,3,0:12:58,-7.65048,259,55.78,0.1,47.627149,-122.3912842,9.6,-39.5,0.64,69.98333333,0.199860199,1.794493817,0.784385009,1.407574048,47.62708505,-122.3912387
15:07:54,9/14/2023,3,3,0:12:59,-7.68096,258,55.78,0.1,47.6271503,-122.3912784,9.6,-39.2,0.66,70,0.120130357,1.850571749,0.80889704,1.49692201,47.62708505,-122.3912371
15:07:55,9/14/2023,3,3,0:13:00,-7.65048,257,55.78,0.1,47.6271515,-122.3912743,9.6,-38.9,0.57,70.01666667,0.120130355,1.598221056,0.698592898,1.11650588,47.62708505,-122.3912355
15:07:56,9/14/2023,3,3,0:13:01,-7.62,273,55.78,0.1,47.6271516,-122.3912824,9.7,-38.6,0.53,70.03333333,0.12652443,1.486065192,0.649568835,0.965301636,47.62708541,-122.3912339
15:07:57,9/14/2023,3,3,0:13:02,-7.62,273,55.78,0,47.6271514,-122.3912862,10,-38.3,0.5,70.05,0.169524658,1.401948294,0.612800788,0.85911502,47.62708649,-122.3912323
15:07:58,9/14/2023,3,3,0:13:03,-7.74192,273,55.78,0.1,47.627151,-122.3912873,9.9,-38.4,0.34,70.06666667,0.05650822,0.95332484,0.416704536,0.397254785,47.62708613,-122.3912328
15:07:59,9/14/2023,3,3,0:13:04,-7.83336,273,55.78,0,47.627152,-122.3912809,9.9,-38.5,0.45,70.08333333,0.040043449,1.261753465,0.551520709,0.695883166,47.62708613,-122.3912333
15:08:00,9/14/2023,3,3,0:13:05,-7.71144,276,55.78,0.1,47.6271506,-122.3912935,9.8,-38.5,0.43,70.1,0.039949803,1.205675533,0.527008678,0.635401469,47.62708577,-122.3912333
15:08:01,9/14/2023,3,3,0:13:06,-7.55904,272,55.78,0.1,47.6271513,-122.3912886,9.3,-38.7,0.73,70.11666667,0.215059811,2.04684451,0.894689151,1.831289576,47.62708398,-122.3912344
15:08:02,9/14/2023,3,3,0:13:07,-7.52856,272,55.78,0.1,47.62715,-122.3912933,9.1,-39.1,0.75,70.13333333,0.178855553,2.102922442,0.919201182,1.933008795,47.62708326,-122.3912365
15:08:03,9/14/2023,3,3,0:13:08,-7.58952,272,55.78,0.2,47.6271489,-122.3912979,9.1,-39.4,0.85,70.15,0.12013036,2.383312101,1.04176134,2.482842407,47.62708326,-122.3912381
15:08:04,9/14/2023,3,3,0:13:09,-7.71144,273,55.78,0.1,47.6271487,-122.3913021,9.2,-39.7,0.61,70.16666667,0.126673392,1.710376919,0.747616962,1.278706795,47.62708362,-122.3912397
15:08:05,9/14/2023,3,3,0:13:10,-7.71144,273,55.78,0.1,47.6271484,-122.3913058,9.2,-39.9,0.53,70.18333333,0.080086907,1.486065192,0.649568835,0.965301636,47.62708362,-122.3912408
15:08:06,9/14/2023,3,3,0:13:11,-7.43712,276,55.78,0.1,47.6271484,-122.3913095,9,-39.9,0.81,70.2,0.079899607,2.271156237,0.992737277,2.254661458,47.6270829,-122.3912408
15:08:07,9/14/2023,3,3,0:13:12,-7.28472,275,55.78,0.1,47.627146,-122.3913185,8.6,-40.1,1.06,70.21666667,0.178604068,2.972130384,1.299137671,3.861206545,47.62708146,-122.3912419
15:08:08,9/14/2023,3,3,0:13:13,-7.34568,274,55.78,0.1,47.6271476,-122.3913226,8.4,-40.3,0.89,70.23333333,0.113016442,2.495467964,1.090785403,2.722020029,47.62708074,-122.3912429
15:08:09,9/14/2023,3,3,0:13:14,-7.4676,273,55.78,0.1,47.6271461,-122.3913223,8.4,-40.7,0.93,70.25,0.160173822,2.607623828,1.139809466,2.972194322,47.62708074,-122.3912451
15:08:10,9/14/2023,3,3,0:13:15,-7.55904,270,55.78,0,47.62715,-122.391312,8.2,-40.9,0.95,70.26666667,0.113016443,2.66370176,1.164321497,3.101405221,47.62708002,-122.3912461
15:08:11,9/14/2023,3,3,0:13:16,-7.55904,270,55.78,0,47.6271464,-122.3913235,8.2,-40.9,0.87,70.28333333,0,2.439390032,1.066273371,2.601056634,47.62708002,-122.3912461
15:08:12,9/14/2023,3,3,0:13:17,-7.49808,253,55.78,0.1,47.6271433,-122.3913275,8,-40.8,0.96,70.3,0.08944271,2.691740725,1.176577513,3.167041609,47.6270793,-122.3912456
15:08:13,9/14/2023,3,3,0:13:18,-7.43712,235,55.78,0.1,47.6271437,-122.3913257,7.7,-40.7,1.01,70.31666667,0.126436618,2.831935555,1.237857592,3.505532927,47.62707823,-122.3912451
15:08:14,9/14/2023,3,3,0:13:19,-7.43712,218,55.78,0.1,47.6271435,-122.3913208,7.4,-40.6,1.01,70.33333333,0.126436619,2.831935555,1.237857592,3.505532927,47.62707715,-122.3912445
15:08:15,9/14/2023,3,3,0:13:20,-7.34568,204,55.78,0.2,47.6271435,-122.3913166,7.1,-40.5,1.11,70.35,0.126436621,3.112325214,1.36041775,4.234062464,47.62707607,-122.391244
15:08:16,9/14/2023,3,3,0:13:21,-7.13232,191,55.78,0.1,47.6271409,-122.3913197,6.8,-40.3,1.35,70.36666667,0.144275827,3.785260395,1.654562128,6.262948494,47.62707499,-122.3912429
15:08:17,9/14/2023,3,3,0:13:22,-7.07136,173,55.78,0.1,47.6271414,-122.391311,6.6,-40.1,1.41,70.38333333,0.113238719,3.95349419,1.728098223,6.832026283,47.62707427,-122.3912419
15:08:18,9/14/2023,3,3,0:13:23,-7.13232,161,55.78,0.1,47.62714,-122.3913135,6.7,-39.9,1.39,70.4,0.089427785,3.897416259,1.703586191,6.639584519,47.62707463,-122.3912408
15:08:19,9/14/2023,3,3,0:13:24,-7.19328,144,55.78,0.1,47.6271377,-122.3913182,6.9,-39.6,1.35,70.41666667,0.144144153,3.785260395,1.654562128,6.262948494,47.62707535,-122.3912392
15:08:20,9/14/2023,3,3,0:13:25,-7.25424,132,55.78,0.1,47.6271379,-122.3913187,7.1,-39.4,1.23,70.43333333,0.113016445,3.448792804,1.507489939,5.199020454,47.62707607,-122.3912381
15:08:21,9/14/2023,3,3,0:13:26,-7.25424,118,55.78,0.1,47.6271361,-122.3913271,7.3,-39.2,1.29,70.45,0.113016441,3.6170266,1.581026033,5.718613218,47.62707679,-122.3912371
15:08:22,9/14/2023,3,3,0:13:27,-7.25424,101,55.78,0.1,47.6271333,-122.3913403,7.5,-39,1.26,70.46666667,0.113016442,3.532909702,1.544257986,5.455724022,47.62707751,-122.391236
15:08:23,9/14/2023,3,3,0:13:28,-7.25424,92,55.78,0.1,47.6271315,-122.3913476,7.7,-38.9,1.2,70.48333333,0.089302035,3.364675907,1.470721892,4.948502514,47.62707823,-122.3912355
15:08:24,9/14/2023,3,3,0:13:29,-7.25424,77,55.78,0.1,47.6271331,-122.3913512,7.8,-38.7,1.19,70.5,0.08942778,3.336636941,1.458465876,4.866371118,47.62707859,-122.3912344
15:08:25,9/14/2023,3,3,0:13:30,-7.25424,62,55.78,0.1,47.6271359,-122.3913466,8.1,-38.6,1.13,70.51666667,0.126287374,3.168403146,1.384929781,4.388015875,47.62707966,-122.3912339
15:08:26,9/14/2023,3,3,0:13:31,-7.3152,53,55.78,0.1,47.6271354,-122.3913522,8.3,-38.6,1.04,70.53333333,0.079899608,2.916052453,1.274625639,3.716875222,47.62708038,-122.3912339
15:08:27,9/14/2023,3,3,0:13:32,-7.49808,36,55.78,0.1,47.6271363,-122.3913563,8.6,-38.6,0.89,70.55,0.119849409,2.495467964,1.090785403,2.722020029,47.62708146,-122.3912339
15:08:28,9/14/2023,3,3,0:13:33,-7.7724,22,55.78,0.1,47.6271401,-122.3913523,9,-38.8,0.83,70.56666667,0.178885409,2.327234169,1.017249308,2.367377349,47.6270829,-122.3912349
