time,date,site,transect,flight_time,depth,heading,temp,groundSpeed,lat,lon,DVLx,DVLy,altitude,seq,EucDIS,width,height,area,DVLlat,DVLlon
15:08:29,9/14/2023,3,3,0:13:34,-7.83336,24,55.78,0,47.6271406,-122.3913628,9.1,-38.8,0.59,70.58333333,0.039949803,1.654298987,0.72310493,1.196231754,47.62708326,-122.3912349
15:08:30,9/14/2023,3,3,0:13:35,-7.86384,12,55.78,0.1,47.6271413,-122.3913668,9.2,-38.7,0.66,70.6,0.05650822,1.850571749,0.80889704,1.49692201,47.62708362,-122.3912344
15:08:31,9/14/2023,3,3,0:13:36,-8.0772,354,55.81,0.1,47.6271455,-122.3913626,9.5,-38.8,0.45,70.61666667,0.12643661,1.261753465,0.551520709,0.695883166,47.62708469,-122.3912349
15:08:32,9/14/2023,3,3,0:13:37,-8.2296,356,55.81,0.1,47.6271514,-122.3913496,9.7,-39,0.12,70.63333333,0.1132387,0.336467591,0.147072189,0.049485025,47.62708541,-122.391236
15:08:33,9/14/2023,3,3,0:13:38,-8.10768,357,55.81,0.1,47.6271538,-122.3913498,10,-39,0.23,70.65,0.11984941,0.644896215,0.281888363,0.181788738,47.62708649,-122.391236
15:08:34,9/14/2023,3,3,0:13:39,-7.80288,357,55.78,0.1,47.6271561,-122.3913444,10.2,-39.1,0.3,70.66666667,0.089442701,0.841168977,0.367680473,0.309281407,47.62708721,-122.3912365
15:08:35,9/14/2023,3,3,0:13:40,-7.62,359,55.78,0.1,47.6271628,-122.391335,10.2,-39,0.52,70.68333333,0.04004345,1.458026226,0.63731282,0.929218805,47.62708721,-122.391236
15:08:36,9/14/2023,3,3,0:13:41,-7.55904,356,55.78,0,47.6271637,-122.3913316,10,-39,0.47,70.7,0.079899604,1.317831397,0.576032741,0.759114031,47.62708649,-122.391236
15:08:37,9/14/2023,3,3,0:13:42,-7.55904,354,55.78,0,47.6271637,-122.3913316,10.1,-39.1,0.58,70.71666667,0.056619349,1.626260022,0.710848914,1.156025171,47.62708685,-122.3912365
15:08:38,9/14/2023,3,3,0:13:43,-7.58952,357,55.78,0.1,47.627167,-122.3913199,10.1,-38.9,0.63,70.73333333,0.080086902,1.766454851,0.772128993,1.363931005,47.62708685,-122.3912355
15:08:39,9/14/2023,3,3,0:13:44,-7.58952,357,55.78,0,47.6271692,-122.391305,10,-38.8,0.67,70.75,0.056619349,1.878610715,0.821153056,1.54262693,47.62708649,-122.3912349
15:08:40,9/14/2023,3,3,0:13:45,-7.58952,353,55.78,0,47.6271707,-122.3912924,10,-38.8,0.62,70.76666667,0,1.738415885,0.759872977,1.320975254,47.62708649,-122.3912349
15:08:41,9/14/2023,3,3,0:13:46,-7.7724,338,55.78,0.1,47.6271739,-122.391269,10.2,-39,0.51,70.78333333,0.113238696,1.42998726,0.625056804,0.893823267,47.62708721,-122.391236
15:08:42,9/14/2023,3,3,0:13:47,-7.95528,334,55.78,0.1,47.6271727,-122.3912722,10.3,-39.2,0.2,70.8,0.089568243,0.560779318,0.245120315,0.137458403,47.62708757,-122.3912371
15:08:43,9/14/2023,3,3,0:13:48,-8.10768,315,55.81,0,47.6271734,-122.3912705,10.4,-39.3,0.13,70.81666667,0.056619347,0.364506557,0.159328205,0.058076175,47.62708793,-122.3912376
15:08:44,9/14/2023,3,3,0:13:49,-8.13816,304,55.78,0,47.6271741,-122.3912675,10.5,-39.4,0.15,70.83333333,0.056619349,0.420584488,0.183840236,0.077320352,47.62708829,-122.3912381
15:08:45,9/14/2023,3,3,0:13:50,-8.0772,301,55.78,0.1,47.6271746,-122.3912666,10.4,-39.5,0.12,70.85,0.056508219,0.336467591,0.147072189,0.049485025,47.62708793,-122.3912387
15:08:46,9/14/2023,3,3,0:13:51,-7.89432,311,55.78,0,47.6271742,-122.3912687,10.3,-39.2,0.35,70.86666667,0.126673381,0.981363806,0.428960552,0.42096636,47.62708757,-122.3912371
15:08:47,9/14/2023,3,3,0:13:52,-7.7724,305,55.78,0.1,47.6271732,-122.3912732,10.5,-39.4,0.4,70.88333333,0.113238696,1.121558636,0.490240631,0.549833613,47.62708829,-122.3912381
15:08:48,9/14/2023,3,3,0:13:53,-7.71144,302,55.78,0,47.6271732,-122.3912733,10.6,-39.6,0.45,70.9,0.089568242,1.261753465,0.551520709,0.695883166,47.62708865,-122.3912392
15:08:49,9/14/2023,3,3,0:13:54,-7.62,301,55.78,0.1,47.6271729,-122.3912736,10.4,-39.6,0.52,70.91666667,0.079899607,1.458026226,0.63731282,0.929218805,47.62708793,-122.3912392
15:08:50,9/14/2023,3,3,0:13:55,-7.37616,299,55.78,0.2,47.627173,-122.3912717,10.1,-39.5,0.77,70.93333333,0.126436611,2.159000373,0.943713214,2.037477181,47.62708685,-122.3912387
15:08:51,9/14/2023,3,3,0:13:56,-7.07136,308,55.78,0.1,47.6271734,-122.3912614,9.6,-39.2,1.05,70.95,0.233292219,2.944091418,1.286881655,3.788697237,47.62708505,-122.3912371
15:08:52,9/14/2023,3,3,0:13:57,-6.94944,317,55.78,0.1,47.6271713,-122.3912679,9.4,-38.8,1.18,70.96666667,0.179136494,3.308597975,1.44620986,4.784927014,47.62708434,-122.3912349
15:08:53,9/14/2023,3,3,0:13:58,-6.91896,328,55.78,0.1,47.6271696,-122.3912749,9.4,-38.6,1.2,70.98333333,0.080086904,3.364675907,1.470721892,4.948502514,47.62708434,-122.3912339
15:08:54,9/14/2023,3,3,0:13:59,-6.97992,338,55.78,0.1,47.6271697,-122.3912699,9.4,-38.3,1.14,71,0.120130356,3.196442111,1.397185797,4.466023519,47.62708434,-122.3912323
15:08:55,9/14/2023,3,3,0:14:00,-7.07136,336,55.78,0,47.6271701,-122.391262,9.5,-38.2,1.02,71.01666667,0.056508218,2.859974521,1.250113608,3.575293066,47.62708469,-122.3912317
15:08:56,9/14/2023,3,3,0:14:01,-7.13232,335,55.78,0,47.6271701,-122.391262,9.5,-38.2,0.93,71.03333333,0,2.607623828,1.139809466,2.972194322,47.62708469,-122.3912317
15:08:57,9/14/2023,3,3,0:14:02,-7.1628,335,55.78,0.1,47.6271711,-122.3912532,9.6,-38.1,0.88,71.05,0.056508221,2.467428998,1.078529387,2.661194685,47.62708505,-122.3912312
15:08:58,9/14/2023,3,3,0:14:03,-7.0104,334,55.78,0.2,47.6271704,-122.3912522,9.4,-37.9,1.04,71.06666667,0.113238697,2.916052453,1.274625639,3.716875222,47.62708434,-122.3912301
15:08:59,9/14/2023,3,3,0:14:04,-6.67512,337,55.78,0.1,47.6271705,-122.3912543,9,-37.7,1.22,71.08333333,0.178885405,3.420753839,1.495233923,5.114827182,47.6270829,-122.3912291
15:09:00,9/14/2023,3,3,0:14:05,-6.46176,336,55.78,0.1,47.6271699,-122.3912481,8.8,-37.4,1.69,71.1,0.144405558,4.738585235,2.071266664,9.814873632,47.62708218,-122.3912275
15:09:01,9/14/2023,3,3,0:14:06,-6.43128,335,55.78,0,47.62717,-122.3912448,8.8,-37.3,1.26,71.11666667,0.040043452,3.532909702,1.544257986,5.455724022,47.62708218,-122.3912269
15:09:02,9/14/2023,3,3,0:14:07,-6.52272,328,55.76,0,47.6271678,-122.3912563,8.8,-37.3,1.62,71.13333333,0,4.542312474,1.985474554,9.018645832,47.62708218,-122.3912269
15:09:03,9/14/2023,3,3,0:14:08,-6.61416,312,55.78,0,47.627167,-122.3912655,8.8,-37.5,1.53,71.15,0.080086905,4.289961781,1.875170412,8.044409399,47.62708218,-122.391228
15:09:04,9/14/2023,3,3,0:14:09,-6.67512,304,55.78,0,47.6271686,-122.3912564,8.8,-37.6,1.4,71.16666667,0.040043452,3.925455225,1.715842207,6.735461755,47.62708218,-122.3912285
15:09:05,9/14/2023,3,3,0:14:10,-6.7056,286,55.78,0,47.6271693,-122.3912534,8.8,-37.7,1.34,71.18333333,0.040043453,3.757221429,1.642306112,6.170507718,47.62708218,-122.3912291
15:09:06,9/14/2023,3,3,0:14:11,-6.67512,271,55.78,0,47.6271708,-122.3912508,8.7,-37.6,1.43,71.2,0.05661935,4.009572122,1.752610254,7.027217216,47.62708182,-122.3912285
15:09:07,9/14/2023,3,3,0:14:12,-6.61416,255,55.78,0,47.6271708,-122.3912508,8.7,-37.5,1.45,71.21666667,0.040043452,4.065650054,1.777122286,7.225157316,47.62708182,-122.391228
15:09:08,9/14/2023,3,3,0:14:13,-6.58368,239,55.78,0.1,47.627172,-122.3912506,8.6,-37.4,1.61,71.23333333,0.056619351,4.514273508,1.973218538,8.907648171,47.62708146,-122.3912275
15:09:09,9/14/2023,3,3,0:14:14,-6.58368,236,55.78,0.1,47.6271708,-122.3912638,8.4,-37.4,1.31,71.25,0.079899605,3.673104532,1.605538065,5.897309142,47.62708074,-122.3912275
15:09:10,9/14/2023,3,3,0:14:15,-6.64464,218,55.78,0.1,47.6271711,-122.391268,8.2,-37.4,1.68,71.26666667,0.079899608,4.710546269,2.059010648,9.699064927,47.62708002,-122.3912275
15:09:11,9/14/2023,3,3,0:14:16,-6.7056,206,55.78,0.1,47.6271719,-122.3912613,7.9,-37.2,1.68,71.28333333,0.144275813,4.710546269,2.059010648,9.699064927,47.62707895,-122.3912264
15:09:12,9/14/2023,3,3,0:14:17,-6.73608,199,55.78,0.1,47.6271723,-122.3912567,7.9,-37,1.85,71.3,0.080086909,5.18720869,2.267362916,11.76128462,47.62707895,-122.3912253
15:09:13,9/14/2023,3,3,0:14:18,-6.73608,180,55.78,0.1,47.6271723,-122.3912567,7.9,-36.7,1.63,71.31666667,0.120130362,4.57035144,1.997730569,9.130330784,47.62707895,-122.3912237
15:09:14,9/14/2023,3,3,0:14:19,-6.67512,167,55.78,0.1,47.6271733,-122.3912476,7.9,-36.3,1.6,71.33333333,0.160173814,4.486234542,1.960962522,8.797337803,47.62707895,-122.3912216
15:09:15,9/14/2023,3,3,0:14:20,-6.64464,153,55.78,0.1,47.6271734,-122.3912405,7.8,-36.2,1.65,71.35,0.056619353,4.626429372,2.022242601,9.355762565,47.62707859,-122.3912211
15:09:16,9/14/2023,3,3,0:14:21,-6.64464,135,55.78,0.1,47.6271719,-122.3912455,7.7,-35.8,1.75,71.36666667,0.16515684,4.906819031,2.144802758,10.52415899,47.62707823,-122.3912189
15:09:17,9/14/2023,3,3,0:14:22,-6.67512,127,55.78,0.1,47.6271716,-122.3912421,7.7,-35.7,1.7,71.38333333,0.040043454,4.766624201,2.08352268,9.931369629,47.62707823,-122.3912184
15:09:18,9/14/2023,3,3,0:14:23,-6.7056,108,55.78,0.1,47.6271707,-122.3912375,7.7,-35.4,1.73,71.4,0.120130359,4.850741099,2.120290727,10.28498137,47.62707823,-122.3912168
15:09:19,9/14/2023,3,3,0:14:24,-6.67512,91,55.78,0.1,47.6271706,-122.3912338,7.9,-35.1,1.58,71.41666667,0.144144146,4.430156611,1.936450491,8.578778942,47.62707895,-122.3912152
15:09:20,9/14/2023,3,3,0:14:25,-6.64464,84,55.78,0.1,47.6271698,-122.3912295,8,-34.9,1.57,71.43333333,0.089427777,4.402117645,1.924194475,8.470530449,47.6270793,-122.3912141
15:09:21,9/14/2023,3,3,0:14:26,-6.64464,85,55.78,0,47.6271698,-122.391228,8,-34.8,1.59,71.45,0.040043451,4.458195576,1.948706506,8.687714726,47.6270793,-122.3912136
15:09:22,9/14/2023,3,3,0:14:27,-6.64464,85,55.78,0,47.6271694,-122.3912294,7.9,-34.8,1.62,71.46666667,0.039949804,4.542312474,1.985474554,9.018645832,47.62707895,-122.3912136
15:09:23,9/14/2023,3,3,0:14:28,-6.64464,67,55.78,0,47.6271699,-122.391224,7.9,-34.6,1.58,71.48333333,0.080086903,4.430156611,1.936450491,8.578778942,47.62707895,-122.3912125
15:09:24,9/14/2023,3,3,0:14:29,-6.5532,50,55.78,0.1,47.6271697,-122.3912192,8.1,-34.5,1.77,71.5,0.089302034,4.962896962,2.16931479,10.76608578,47.62707966,-122.391212
15:09:25,9/14/2023,3,3,0:14:30,-6.46176,45,55.78,0.1,47.6271695,-122.3912119,8.2,-34.3,1.93,71.51666667,0.089427777,5.411520417,2.365411042,12.80047015,47.62708002,-122.3912109
15:09:26,9/14/2023,3,3,0:14:31,-6.4008,42,55.78,0,47.6271696,-122.3912046,8.2,-34.3,2.18,71.53333333,0,6.112494564,2.671811436,16.33143288,47.62708002,-122.3912109
15:09:27,9/14/2023,3,3,0:14:32,-6.4008,42,55.78,0.1,47.6271692,-122.3912067,8.1,-34.1,2,71.55,0.089568245,5.607793178,2.451203153,13.74584032,47.62707966,-122.3912099
15:09:28,9/14/2023,3,3,0:14:33,-6.30936,64,55.78,0.1,47.627169,-122.3912112,7.7,-34,2.17,71.56666667,0.164816292,6.084455598,2.659555421,16.18194687,47.62707823,-122.3912093
15:09:29,9/14/2023,3,3,0:14:34,-6.18744,70,55.78,0.2,47.6271689,-122.3912088,7.3,-33.9,2.11,71.58333333,0.164816292,5.916221803,2.586019326,15.29946392,47.62707679,-122.3912088
15:09:30,9/14/2023,3,3,0:14:35,-6.12648,94,55.78,0.1,47.6271674,-122.3911994,6.9,-33.8,2.26,71.6,0.164816295,6.336806291,2.769859562,17.5520635,47.62707535,-122.3912083
15:09:31,9/14/2023,3,3,0:14:36,-6.12648,104,55.78,0.1,47.6271664,-122.3911936,6.6,-33.6,2.38,71.61666667,0.144275813,6.673273882,2.916931752,19.46548447,47.62707427,-122.3912072
15:09:32,9/14/2023,3,3,0:14:37,-6.06552,119,55.78,0.1,47.6271657,-122.3911924,6.3,-33.4,2.27,71.63333333,0.144275814,6.364845257,2.782115578,17.70773514,47.6270732,-122.3912061
15:09:33,9/14/2023,3,3,0:14:38,-5.9436,112,55.78,0.1,47.627165,-122.391201,6,-33.1,2.55,71.65,0.169858062,7.149936302,3.12528402,22.34558166,47.62707212,-122.3912045
15:09:34,9/14/2023,3,3,0:14:39,-5.91312,112,55.78,0.1,47.6271642,-122.3912057,5.9,-32.7,2.53,71.66666667,0.165156847,7.09385837,3.100771988,21.99643732,47.62707176,-122.3912024
15:09:35,9/14/2023,3,3,0:14:40,-5.97408,113,55.78,0.1,47.6271638,-122.3912068,5.6,-32.5,2.57,71.68333333,0.144275818,7.206014234,3.149796051,22.69747518,47.62707068,-122.3912013
15:09:36,9/14/2023,3,3,0:14:41,-5.97408,125,55.81,0.1,47.6271613,-122.391221,5.4,-32.3,2.45,71.7,0.113238708,6.869546643,3.002723862,20.62735163,47.62706996,-122.3912003
15:09:37,9/14/2023,3,3,0:14:42,-5.9436,146,55.78,0.1,47.6271596,-122.3912243,5,-32.4,2.61,71.71666667,0.164663667,7.318170097,3.198820114,23.40950971,47.62706853,-122.3912008
15:09:38,9/14/2023,3,3,0:14:43,-5.91312,144,55.78,0.1,47.6271596,-122.3912243,4.7,-32.2,2.67,71.73333333,0.144275822,7.486403893,3.272356209,24.49818026,47.62706745,-122.3911997
15:09:39,9/14/2023,3,3,0:14:44,-5.76072,145,55.81,0,47.627158,-122.3912209,4.8,-32.4,2.81,71.75,0.08956826,7.878949415,3.443940429,27.13463243,47.62706781,-122.3912008
15:09:40,9/14/2023,3,3,0:14:45,-5.42544,145,55.78,0,47.6271569,-122.3912164,4.8,-32.4,3.2,71.76666667,0,8.972469085,3.921925044,35.18935121,47.62706781,-122.3912008
15:09:41,9/14/2023,3,3,0:14:46,-5.334,165,55.78,0,47.6271565,-122.3912137,4.7,-32.4,0,71.78333333,0.039949804,0,0,0,47.62706745,-122.3912008
15:09:42,9/14/2023,3,3,0:14:47,-5.334,162,55.78,0,47.6271561,-122.3912117,4.6,-32.5,3.64,71.8,0.056508222,10.20618358,4.461189738,45.53172146,47.62706709,-122.3912013
15:09:43,9/14/2023,3,3,0:14:48,-5.39496,160,55.78,0,47.6271555,-122.3912214,4.4,-32.4,3.76,71.81666667,0.089442711,10.54265117,4.608261927,48.58329801,47.62706637,-122.3912008
15:09:44,9/14/2023,3,3,0:14:49,-5.36448,168,55.81,0.1,47.6271547,-122.3912296,4.2,-32.4,3.72,71.83333333,0.079899607,10.43049531,4.559237864,47.55510916,47.62706565,-122.3912008
15:09:45,9/14/2023,3,3,0:14:50,-5.334,154,55.81,0,47.6271534,-122.3912313,4.1,-32.4,3.77,71.85,0.039949805,10.57069014,4.620517943,48.84206346,47.62706529,-122.3912008
15:09:46,9/14/2023,3,3,0:14:51,-5.36448,139,55.81,0,47.6271525,-122.3912382,4,-32.2,3.94,71.86666667,0.089568264,11.04735256,4.828870211,53.34623168,47.62706493,-122.3911997
15:09:47,9/14/2023,3,3,0:14:52,-5.36448,118,55.81,0.1,47.6271504,-122.3912425,4,-31.9,3.74,71.88333333,0.120130376,10.48657324,4.583749895,48.067829,47.62706493,-122.3911981
15:09:48,9/14/2023,3,3,0:14:53,-5.36448,105,55.81,0,47.6271494,-122.3912383,4,-31.8,3.76,71.9,0.040043459,10.54265117,4.608261927,48.58329801,47.62706493,-122.3911976
15:09:49,9/14/2023,3,3,0:14:54,-5.36448,87,55.83,0,47.6271476,-122.3912273,4.1,-31.9,3.58,71.91666667,0.056619358,10.03794979,4.387653643,44.04304696,47.62706529,-122.3911981
15:09:50,9/14/2023,3,3,0:14:55,-5.36448,67,55.81,0.1,47.6271472,-122.3912253,4.2,-31.9,3.72,71.93333333,0.039949804,10.43049531,4.559237864,47.55510916,47.62706565,-122.3911981
15:09:51,9/14/2023,3,3,0:14:56,-5.36448,50,55.83,0.1,47.6271458,-122.3912231,4.4,-32,3.72,71.95,0.089442711,10.43049531,4.559237864,47.55510916,47.62706637,-122.3911987
15:09:52,9/14/2023,3,3,0:14:57,-5.39496,37,55.83,0.1,47.6271451,-122.3912208,4.6,-32,3.8,71.96666667,0.079899607,10.65480704,4.65728599,49.62248354,47.62706709,-122.3911987
15:09:53,9/14/2023,3,3,0:14:58,-5.36448,17,55.83,0.1,47.6271443,-122.3912236,4.6,-32,3.79,71.98333333,0,10.62676807,4.645029974,49.36165622,47.62706709,-122.3911987
15:09:54,9/14/2023,3,3,0:14:59,-5.30352,0,55.85,0.1,47.6271434,-122.3912214,4.8,-32.2,3.71,72,0.113238715,10.40245635,4.546981848,47.29978018,47.62706781,-122.3911997
15:09:55,9/14/2023,3,3,0:15:00,-5.30352,344,55.85,0.1,47.6271436,-122.3912175,4.8,-32.4,3.95,72.01666667,0.080086913,11.07539153,4.841126226,53.61736838,47.62706781,-122.3912008
15:09:56,9/14/2023,3,3,0:15:01,-5.334,327,55.85,0.1,47.6271438,-122.3912206,4.8,-32.6,4.04,72.03333333,0.080086916,11.32774222,4.951430368,56.08852683,47.62706781,-122.3912019
15:09:57,9/14/2023,3,3,0:15:02,-5.39496,321,55.85,0.1,47.6271436,-122.3912213,4.6,-32.8,4.18,72.05,0.113016442,11.72028774,5.123014589,60.04320509,47.62706709,-122.3912029
15:09:58,9/14/2023,3,3,0:15:03,-5.6388,324,55.85,0,47.6271427,-122.3912179,4.7,-32.9,3.88,72.06666667,0.056619357,10.87911877,4.755334116,51.73384462,47.62706745,-122.3912035
15:09:59,9/14/2023,3,3,0:15:04,-5.85216,325,55.85,0,47.6271417,-122.39122,4.6,-33.1,3.87,72.08333333,0.089427783,10.8510798,4.7430781,51.46751896,47.62706709,-122.3912045
15:10:00,9/14/2023,3,3,0:15:05,-5.85216,325,55.85,0,47.627141,-122.3912226,4.7,-33.2,3.59,72.1,0.056619358,10.06598875,4.399909659,44.28944115,47.62706745,-122.3912051
15:10:01,9/14/2023,3,3,0:15:06,-5.82168,326,55.85,0,47.6271403,-122.3912223,4.7,-33.2,3.59,72.11666667,0,10.06598875,4.399909659,44.28944115,47.62706745,-122.3912051
15:10:02,9/14/2023,3,3,0:15:07,-5.7912,332,55.85,0.1,47.6271399,-122.3912216,4.8,-33.1,3.93,72.13333333,0.056508221,11.01931359,4.816614195,53.07578228,47.62706781,-122.3912045
15:10:03,9/14/2023,3,3,0:15:08,-5.76072,339,55.85,0.1,47.6271393,-122.3912191,4.8,-32.9,3.75,72.15,0.080086917,10.51461221,4.596005911,48.32521986,47.62706781,-122.3912035
15:10:04,9/14/2023,3,3,0:15:09,-5.7912,342,55.85,0,47.6271375,-122.3912222,4.8,-32.9,3.55,72.16666667,0,9.953832891,4.350885596,43.30798815,47.62706781,-122.3912035
15:10:05,9/14/2023,3,3,0:15:10,-5.7912,341,55.83,0,47.6271369,-122.3912267,4.9,-32.8,3.52,72.18333333,0.056508222,9.869715993,4.314117549,42.57911496,47.62706817,-122.3912029
15:10:06,9/14/2023,3,3,0:15:11,-5.7912,343,55.85,0,47.6271362,-122.3912242,4.9,-32.9,3.35,72.2,0.04004346,9.393053573,4.105765281,38.56567324,47.62706817,-122.3912035
15:10:07,9/14/2023,3,3,0:15:12,-5.7912,327,55.85,0,47.6271359,-122.3912225,4.9,-32.9,3.27,72.21666667,0,9.168741846,4.007717154,36.74572398,47.62706817,-122.3912035
15:10:08,9/14/2023,3,3,0:15:13,-5.9436,328,55.85,0.1,47.6271354,-122.3912228,4.9,-33,3.16,72.23333333,0.040043456,8.860313221,3.872900981,34.31511577,47.62706817,-122.391204
15:10:09,9/14/2023,3,3,0:15:14,-6.33984,331,55.85,0,47.6271342,-122.3912113,5,-32.9,2.79,72.25,0.056508222,7.822871483,3.419428398,26.7497489,47.62706853,-122.3912035
15:10:10,9/14/2023,3,3,0:15:15,-6.52272,332,55.85,0,47.627133,-122.3912047,4.9,-32.8,2.72,72.26666667,0.056619358,7.626598722,3.333636287,25.42430625,47.62706817,-122.3912029
15:10:11,9/14/2023,3,3,0:15:16,-6.52272,332,55.85,0,47.6271305,-122.3912316,4.9,-32.9,2.57,72.28333333,0.04004346,7.206014234,3.149796051,22.69747518,47.62706817,-122.3912035
15:10:12,9/14/2023,3,3,0:15:17,-6.5532,333,55.85,0,47.6271295,-122.3912351,4.9,-32.9,2.8,72.3,0,7.850910449,3.431684414,26.94184702,47.62706817,-122.3912035
15:10:13,9/14/2023,3,3,0:15:18,-6.79704,333,55.85,0,47.627129,-122.3912349,4.9,-32.9,2.33,72.31666667,0,6.533079052,2.855651673,18.65619812,47.62706817,-122.3912035
15:10:14,9/14/2023,3,3,0:15:19,-6.97992,332,55.85,0,47.627128,-122.3912291,4.9,-32.8,2.31,72.33333333,0.04004346,6.47700112,2.831139641,18.33729463,47.62706817,-122.3912029
15:10:15,9/14/2023,3,3,0:15:20,-6.94944,330,55.85,0.1,47.6271272,-122.3912199,5,-32.9,2.19,72.35,0.056619358,6.14053353,2.684067452,16.48160619,47.62706853,-122.3912035
15:10:16,9/14/2023,3,3,0:15:21,-6.88848,330,55.85,0,47.6271262,-122.3912128,5.2,-33.1,2.28,72.36666667,0.113238712,6.392884223,2.794371594,17.86409408,47.62706924,-122.3912045
15:10:17,9/14/2023,3,3,0:15:22,-7.10184,334,55.85,0.1,47.6271251,-122.3912261,5.3,-33.2,2.13,72.38333333,0.056619356,5.972299734,2.610531357,15.59087573,47.6270696,-122.3912051
15:10:18,9/14/2023,3,3,0:15:23,-7.3152,332,55.85,0,47.6271244,-122.3912031,5.3,-33.3,1.75,72.4,0.040043457,4.906819031,2.144802758,10.52415899,47.6270696,-122.3912056
