time,date,site,transect,flight_time,depth,heading,temp,groundSpeed,lat,lon,DVLx,DVLy,altitude,seq,EucDIS,width,height,area,DVLlat,DVLlon
15:10:19,9/14/2023,3,3,0:15:24,-7.37616,330,55.83,0.1,47.6271244,-122.3912031,5.4,-33.4,1.66,72.41666667,0.056619357,4.654468338,2.034498617,9.469509394,47.62706996,-122.3912061
15:10:20,9/14/2023,3,3,0:15:25,-7.34568,330,55.83,0.1,47.6271233,-122.3911929,5.6,-33.5,1.64,72.43333333,0.089442708,4.598390406,2.009986585,9.242703029,47.62707068,-122.3912067
15:10:21,9/14/2023,3,3,0:15:26,-7.25424,329,55.83,0.1,47.6271231,-122.391207,5.8,-33.5,1.74,72.45,0.079899609,4.878780065,2.132546743,10.40422654,47.6270714,-122.3912067
15:10:22,9/14/2023,3,3,0:15:27,-7.19328,329,55.81,0.1,47.6271236,-122.3912129,6,-33.6,1.91,72.46666667,0.089442706,5.355442485,2.340899011,12.53655001,47.62707212,-122.3912072
15:10:23,9/14/2023,3,3,0:15:28,-7.22376,328,55.81,0.1,47.627124,-122.3911977,6.3,-33.6,1.72,72.48333333,0.119849411,4.822702133,2.108034711,10.1664235,47.6270732,-122.3912072
15:10:24,9/14/2023,3,3,0:15:29,-7.37616,329,55.81,0.1,47.6271236,-122.3912172,6.4,-33.6,1.61,72.5,0.039949804,4.514273508,1.973218538,8.907648171,47.62707356,-122.3912072
15:10:25,9/14/2023,3,3,0:15:30,-7.43712,329,55.81,0.1,47.6271238,-122.3912128,6.7,-33.7,1.5,72.51666667,0.126436614,4.205844883,1.838402364,7.732035178,47.62707463,-122.3912077
15:10:26,9/14/2023,3,3,0:15:31,-7.40664,324,55.81,0.1,47.6271238,-122.3912276,6.9,-33.9,1.44,72.53333333,0.113238705,4.037611088,1.76486627,7.12584362,47.62707535,-122.3912088
15:10:27,9/14/2023,3,3,0:15:32,-7.34568,326,55.81,0.1,47.6271245,-122.3912153,7.1,-34.2,1.42,72.55,0.144405566,3.981533156,1.740354238,6.929278104,47.62707607,-122.3912104
15:10:28,9/14/2023,3,3,0:15:33,-7.3152,321,55.81,0.1,47.6271264,-122.3912267,7.3,-34.6,1.41,72.56666667,0.179136501,3.95349419,1.728098223,6.832026283,47.62707679,-122.3912125
15:10:29,9/14/2023,3,3,0:15:34,-7.3152,310,55.81,0.1,47.6271265,-122.391238,7.5,-34.9,1.4,72.58333333,0.144405563,3.925455225,1.715842207,6.735461755,47.62707751,-122.3912141
15:10:30,9/14/2023,3,3,0:15:35,-7.3152,305,55.81,0.1,47.6271266,-122.3912474,7.6,-35.2,1.37,72.6,0.126673392,3.841338327,1.67907416,6.449891923,47.62707787,-122.3912157
15:10:31,9/14/2023,3,3,0:15:36,-7.3152,305,55.81,0.1,47.6271276,-122.3912624,7.7,-35.4,1.44,72.61666667,0.089568252,4.037611088,1.76486627,7.12584362,47.62707823,-122.3912168
15:10:32,9/14/2023,3,3,0:15:37,-7.3152,305,55.78,0.1,47.6271296,-122.3912577,7.8,-35.7,1.36,72.63333333,0.12667339,3.813299361,1.666818144,6.356076562,47.62707859,-122.3912184
15:10:33,9/14/2023,3,3,0:15:38,-7.3152,305,55.78,0.1,47.6271306,-122.3912579,7.9,-36,1.28,72.65,0.126673392,3.588987634,1.568770018,5.630296194,47.62707895,-122.39122
15:10:34,9/14/2023,3,3,0:15:39,-7.34568,305,55.78,0.1,47.627132,-122.3912516,8.1,-36.3,0.94,72.66666667,0.144405564,2.635662794,1.152065482,3.036456126,47.62707966,-122.3912216
15:10:35,9/14/2023,3,3,0:15:40,-7.37616,304,55.78,0.1,47.6271329,-122.3912505,8.3,-36.4,0.91,72.68333333,0.089442704,2.551545896,1.115297434,2.845732592,47.62708038,-122.3912221
15:10:36,9/14/2023,3,3,0:15:41,-7.37616,304,55.78,0.1,47.6271335,-122.3912552,8.4,-36.7,0.91,72.7,0.126673388,2.551545896,1.115297434,2.845732592,47.62708074,-122.3912237
15:10:37,9/14/2023,3,3,0:15:42,-7.3152,304,55.78,0.1,47.627134,-122.3912674,8.4,-37,1.18,72.71666667,0.120130359,3.308597975,1.44620986,4.784927014,47.62708074,-122.3912253
15:10:38,9/14/2023,3,3,0:15:43,-7.3152,303,55.78,0,47.6271353,-122.3912736,8.4,-37.3,1.15,72.73333333,0.120130359,3.224481077,1.409441813,4.544718455,47.62708074,-122.3912269
15:10:39,9/14/2023,3,3,0:15:44,-7.37616,304,55.78,0,47.6271356,-122.391276,8.4,-37.5,0.97,72.75,0.080086907,2.719779691,1.188833529,3.233365288,47.62708074,-122.391228
15:10:40,9/14/2023,3,3,0:15:45,-7.40664,305,55.78,0.1,47.6271349,-122.3912925,8.4,-37.7,0.97,72.76666667,0.080086908,2.719779691,1.188833529,3.233365288,47.62708074,-122.3912291
15:10:41,9/14/2023,3,3,0:15:46,-7.40664,304,55.78,0.1,47.6271349,-122.3912925,8.5,-38.1,0.98,72.78333333,0.16515684,2.747818657,1.201089545,3.30037626,47.6270811,-122.3912312
15:10:42,9/14/2023,3,3,0:15:47,-7.40664,304,55.78,0.1,47.6271369,-122.3912888,8.5,-38.6,0.94,72.8,0.20021727,2.635662794,1.152065482,3.036456126,47.6270811,-122.3912339
15:10:43,9/14/2023,3,3,0:15:48,-7.37616,304,55.78,0,47.6271371,-122.391294,8.5,-38.9,1.06,72.81666667,0.120130361,2.972130384,1.299137671,3.861206545,47.6270811,-122.3912355
15:10:44,9/14/2023,3,3,0:15:49,-7.40664,304,55.78,0,47.6271375,-122.3912992,8.6,-38.9,1.03,72.83333333,0.039949804,2.888013487,1.262369624,3.645740498,47.62708146,-122.3912355
15:10:45,9/14/2023,3,3,0:15:50,-7.40664,304,55.78,0.1,47.6271359,-122.3913123,8.6,-39,1.14,72.85,0.040043454,3.196442111,1.397185797,4.466023519,47.62708146,-122.391236
15:10:46,9/14/2023,3,3,0:15:51,-7.43712,294,55.78,0.1,47.6271365,-122.3913096,8.6,-39.3,1.15,72.86666667,0.120130361,3.224481077,1.409441813,4.544718455,47.62708146,-122.3912376
15:10:47,9/14/2023,3,3,0:15:52,-7.4676,290,55.78,0.1,47.6271361,-122.3913141,8.4,-39.8,1.12,72.88333333,0.215425263,3.14036418,1.372673765,4.310695523,47.62708074,-122.3912403
15:10:48,9/14/2023,3,3,0:15:53,-7.49808,286,55.78,0.1,47.6271369,-122.3913139,8.2,-40.2,1.17,72.9,0.178855561,3.280559009,1.433953844,4.704170202,47.62708002,-122.3912424
15:10:49,9/14/2023,3,3,0:15:54,-7.55904,294,55.78,0,47.6271368,-122.3913161,8.1,-40.3,1.21,72.91666667,0.056508219,3.392714873,1.482977907,5.031321202,47.62707966,-122.3912429
15:10:50,9/14/2023,3,3,0:15:55,-7.52856,305,55.78,0.1,47.627138,-122.3913085,8.2,-39.9,1.14,72.93333333,0.165004532,3.196442111,1.397185797,4.466023519,47.62708002,-122.3912408
15:10:51,9/14/2023,3,3,0:15:56,-7.4676,303,55.78,0,47.6271379,-122.3913058,8.2,-39.8,1.24,72.95,0.040043456,3.47683177,1.519745955,5.283901018,47.62708002,-122.3912403
15:10:52,9/14/2023,3,3,0:15:57,-7.40664,301,55.78,0.1,47.6271379,-122.3913058,8.4,-39.9,1.23,72.96666667,0.089442708,3.448792804,1.507489939,5.199020454,47.62708074,-122.3912408
15:10:53,9/14/2023,3,3,0:15:58,-7.40664,303,55.78,0.1,47.6271374,-122.3913126,8.8,-39.9,1.21,72.98333333,0.159799213,3.392714873,1.482977907,5.031321202,47.62708218,-122.3912408
15:10:54,9/14/2023,3,3,0:15:59,-7.43712,301,55.78,0.1,47.6271409,-122.3912939,9.2,-39.8,1.05,73,0.164663667,2.944091418,1.286881655,3.788697237,47.62708362,-122.3912403
15:10:55,9/14/2023,3,3,0:16:00,-7.4676,301,55.78,0.1,47.6271421,-122.3912912,9.5,-39.9,0.85,73.01666667,0.126436613,2.383312101,1.04176134,2.482842407,47.62708469,-122.3912408
15:10:56,9/14/2023,3,3,0:16:01,-7.3152,301,55.78,0,47.627143,-122.3912898,9.5,-39.9,0.93,73.03333333,0,2.607623828,1.139809466,2.972194322,47.62708469,-122.3912408
15:10:57,9/14/2023,3,3,0:16:02,-7.1628,302,55.78,0.1,47.6271435,-122.3912899,9.5,-40,1.05,73.05,0.040043453,2.944091418,1.286881655,3.788697237,47.62708469,-122.3912413
15:10:58,9/14/2023,3,3,0:16:03,-7.1628,302,55.78,0.1,47.627142,-122.3912988,9.5,-40.1,0.89,73.06666667,0.040043453,2.495467964,1.090785403,2.722020029,47.62708469,-122.3912419
15:10:59,9/14/2023,3,3,0:16:04,-7.22376,300,55.78,0.2,47.6271407,-122.3913084,10,-40.2,0.99,73.08333333,0.203800336,2.775857623,1.213345561,3.368074524,47.62708649,-122.3912424
15:11:00,9/14/2023,3,3,0:16:05,-7.25424,299,55.78,0.1,47.6271409,-122.3913117,10.6,-40.2,0.87,73.1,0.239698819,2.439390032,1.066273371,2.601056634,47.62708865,-122.3912424
15:11:01,9/14/2023,3,3,0:16:06,-7.19328,296,55.78,0,47.6271422,-122.3913124,10.8,-40.1,0.72,73.11666667,0.089302032,2.018805544,0.882433135,1.781460905,47.62708937,-122.3912419
15:11:02,9/14/2023,3,3,0:16:07,-7.04088,294,55.78,0.1,47.6271435,-122.391311,10.6,-40.2,0.88,73.13333333,0.089302032,2.467428998,1.078529387,2.661194685,47.62708865,-122.3912424
15:11:03,9/14/2023,3,3,0:16:08,-6.97992,296,55.78,0.1,47.6271434,-122.3913125,10.2,-40.5,0.99,73.15,0.199728965,2.775857623,1.213345561,3.368074524,47.62708721,-122.391244
15:11:04,9/14/2023,3,3,0:16:09,-7.0104,295,55.78,0.1,47.6271419,-122.3913159,10.3,-40.6,1.13,73.16666667,0.056619349,3.168403146,1.384929781,4.388015875,47.62708757,-122.3912445
15:11:05,9/14/2023,3,3,0:16:10,-7.07136,296,55.78,0.1,47.6271418,-122.3913155,10.4,-40.7,1.11,73.18333333,0.05661935,3.112325214,1.36041775,4.234062464,47.62708793,-122.3912451
15:11:06,9/14/2023,3,3,0:16:11,-7.10184,295,55.76,0.2,47.6271419,-122.3913176,10.5,-41,1.15,73.2,0.126673383,3.224481077,1.409441813,4.544718455,47.62708829,-122.3912467
15:11:07,9/14/2023,3,3,0:16:12,-7.04088,294,55.78,0.1,47.627142,-122.3913217,10.8,-41.5,0.89,73.21666667,0.233548966,2.495467964,1.090785403,2.722020029,47.62708937,-122.3912493
15:11:08,9/14/2023,3,3,0:16:13,-7.04088,291,55.78,0.1,47.6271423,-122.3913273,10.9,-41.8,0.91,73.23333333,0.126673384,2.551545896,1.115297434,2.845732592,47.62708973,-122.3912509
15:11:09,9/14/2023,3,3,0:16:14,-7.07136,293,55.78,0.1,47.6271428,-122.39133,11.1,-41.9,0.85,73.25,0.089442702,2.383312101,1.04176134,2.482842407,47.62709044,-122.3912514
15:11:10,9/14/2023,3,3,0:16:15,-7.13232,288,55.78,0.2,47.6271432,-122.3913358,11.2,-42.2,0.87,73.26666667,0.126673383,2.439390032,1.066273371,2.601056634,47.6270908,-122.391253
15:11:11,9/14/2023,3,3,0:16:16,-7.10184,288,55.78,0.2,47.6271424,-122.3913435,11.1,-42.9,1,73.28333333,0.283059016,2.803896589,1.225601576,3.436460079,47.62709044,-122.3912568
15:11:12,9/14/2023,3,3,0:16:17,-7.04088,288,55.78,0.1,47.6271411,-122.3913529,11.1,-43.4,1.02,73.3,0.20021726,2.859974521,1.250113608,3.575293066,47.62709044,-122.3912594
15:11:13,9/14/2023,3,3,0:16:18,-7.04088,289,55.78,0.2,47.6271417,-122.3913579,11.3,-43.3,0.93,73.31666667,0.089302034,2.607623828,1.139809466,2.972194322,47.62709116,-122.3912589
15:11:14,9/14/2023,3,3,0:16:19,-7.10184,289,55.78,0.2,47.6271423,-122.3913598,11.3,-42.5,0.96,73.33333333,0.320347609,2.691740725,1.176577513,3.167041609,47.62709116,-122.3912546
15:11:15,9/14/2023,3,3,0:16:20,-7.13232,287,55.78,0.1,47.6271463,-122.3913502,11.4,-41.7,0.85,73.35,0.322751123,2.383312101,1.04176134,2.482842407,47.62709152,-122.3912504
15:11:16,9/14/2023,3,3,0:16:21,-7.07136,288,55.76,0.1,47.6271472,-122.3913486,11.4,-41.5,0.84,73.36666667,0.0800869,2.355273135,1.029505324,2.424766232,47.62709152,-122.3912493
15:11:17,9/14/2023,3,3,0:16:22,-7.0104,285,55.76,0,47.6271467,-122.3913547,11.4,-41.6,0.89,73.38333333,0.04004345,2.495467964,1.090785403,2.722020029,47.62709152,-122.3912499
15:11:18,9/14/2023,3,3,0:16:23,-7.0104,287,55.78,0.1,47.6271508,-122.391341,11.3,-41.7,0.9,73.4,0.05650822,2.52350693,1.103041419,2.783532664,47.62709116,-122.3912504
15:11:19,9/14/2023,3,3,0:16:24,-7.07136,287,55.78,0.1,47.6271517,-122.3913414,11.3,-41.9,0.88,73.41666667,0.080086899,2.467428998,1.078529387,2.661194685,47.62709116,-122.3912514
15:11:20,9/14/2023,3,3,0:16:25,-7.10184,288,55.78,0.1,47.6271514,-122.391345,11.4,-42,0.87,73.43333333,0.056619349,2.439390032,1.066273371,2.601056634,47.62709152,-122.391252
15:11:21,9/14/2023,3,3,0:16:26,-7.04088,288,55.76,0.1,47.6271512,-122.391355,11.4,-42.4,0.93,73.45,0.1601738,2.607623828,1.139809466,2.972194322,47.62709152,-122.3912541
15:11:22,9/14/2023,3,3,0:16:27,-7.0104,287,55.78,0.1,47.6271535,-122.3913543,11.6,-42.9,0.85,73.46666667,0.215716839,2.383312101,1.04176134,2.482842407,47.62709224,-122.3912568
15:11:23,9/14/2023,3,3,0:16:28,-7.04088,283,55.78,0.1,47.6271557,-122.3913541,11.8,-43.2,0.83,73.48333333,0.144405551,2.327234169,1.017249308,2.367377349,47.62709296,-122.3912584
15:11:24,9/14/2023,3,3,0:16:29,-7.10184,280,55.76,0.1,47.6271565,-122.3913607,11.7,-43.4,0.85,73.5,0.089427773,2.383312101,1.04176134,2.482842407,47.6270926,-122.3912594
15:11:25,9/14/2023,3,3,0:16:30,-7.10184,279,55.76,0.1,47.6271576,-122.3913613,11.5,-43.6,0.9,73.51666667,0.113016438,2.52350693,1.103041419,2.783532664,47.62709188,-122.3912605
15:11:26,9/14/2023,3,3,0:16:31,-7.04088,280,55.76,0.1,47.6271571,-122.3913711,11.5,-43.9,0.84,73.53333333,0.120130355,2.355273135,1.029505324,2.424766232,47.62709188,-122.3912621
15:11:27,9/14/2023,3,3,0:16:32,-7.0104,279,55.76,0.1,47.6271606,-122.3913649,11.4,-44.3,0.81,73.55,0.16500452,2.271156237,0.992737277,2.254661458,47.62709152,-122.3912642
15:11:28,9/14/2023,3,3,0:16:33,-7.04088,279,55.76,0.1,47.6271622,-122.3913642,11.4,-44.6,0.85,73.56666667,0.120130356,2.383312101,1.04176134,2.482842407,47.62709152,-122.3912658
15:11:29,9/14/2023,3,3,0:16:34,-7.10184,279,55.76,0.1,47.6271642,-122.391364,11.4,-45,0.94,73.58333333,0.16017381,2.635662794,1.152065482,3.036456126,47.62709152,-122.391268
15:11:30,9/14/2023,3,3,0:16:35,-7.10184,279,55.76,0.1,47.6271647,-122.3913676,11.4,-45.3,0.99,73.6,0.120130358,2.775857623,1.213345561,3.368074524,47.62709152,-122.3912696
15:11:31,9/14/2023,3,3,0:16:36,-7.07136,278,55.76,0,47.6271667,-122.3913632,11.4,-45.6,0.84,73.61666667,0.120130361,2.355273135,1.029505324,2.424766232,47.62709152,-122.3912712
15:11:32,9/14/2023,3,3,0:16:37,-7.07136,279,55.76,0.1,47.6271692,-122.3913595,11.3,-45.8,1.03,73.63333333,0.089427775,2.888013487,1.262369624,3.645740498,47.62709116,-122.3912722
15:11:33,9/14/2023,3,3,0:16:38,-7.13232,279,55.76,0.1,47.6271697,-122.3913596,11.4,-45.9,0.84,73.65,0.056619351,2.355273135,1.029505324,2.424766232,47.62709152,-122.3912728
15:11:34,9/14/2023,3,3,0:16:39,-7.13232,279,55.76,0.1,47.6271705,-122.3913614,11.5,-46.1,0.85,73.66666667,0.08956825,2.383312101,1.04176134,2.482842407,47.62709188,-122.3912738
15:11:35,9/14/2023,3,3,0:16:40,-7.10184,279,55.76,0.1,47.6271719,-122.3913618,11.5,-46.4,0.91,73.68333333,0.120130361,2.551545896,1.115297434,2.845732592,47.62709188,-122.3912754
15:11:36,9/14/2023,3,3,0:16:41,-7.04088,279,55.76,0.1,47.6271731,-122.3913581,11.4,-46.7,0.89,73.7,0.126524434,2.495467964,1.090785403,2.722020029,47.62709152,-122.391277
15:11:37,9/14/2023,3,3,0:16:42,-7.07136,278,55.74,0,47.6271744,-122.3913519,11.5,-46.9,0.92,73.71666667,0.089568252,2.579584862,1.12755345,2.908619811,47.62709188,-122.3912781
15:11:38,9/14/2023,3,3,0:16:43,-7.10184,277,55.76,0.1,47.6271753,-122.3913495,11.5,-46.9,0.93,73.73333333,0,2.607623828,1.139809466,2.972194322,47.62709188,-122.3912781
15:11:39,9/14/2023,3,3,0:16:44,-7.10184,279,55.74,0.1,47.6271777,-122.3913422,11.8,-46.8,0.91,73.75,0.126287374,2.551545896,1.115297434,2.845732592,47.62709296,-122.3912776
15:11:40,9/14/2023,3,3,0:16:45,-7.07136,276,55.76,0.1,47.62718,-122.3913316,12.1,-46.7,0.84,73.76666667,0.126287375,2.355273135,1.029505324,2.424766232,47.62709404,-122.391277
15:11:41,9/14/2023,3,3,0:16:46,-7.07136,279,55.76,0.1,47.6271814,-122.3913245,12.4,-46.7,0.72,73.78333333,0.11984941,2.018805544,0.882433135,1.781460905,47.62709512,-122.391277
15:11:42,9/14/2023,3,3,0:16:47,-7.13232,273,55.76,0.1,47.6271816,-122.3913234,12.6,-46.5,0.72,73.8,0.113016436,2.018805544,0.882433135,1.781460905,47.62709583,-122.391276
15:11:43,9/14/2023,3,3,0:16:48,-7.13232,273,55.74,0.1,47.6271836,-122.3913175,12.7,-46.3,0.74,73.81666667,0.089427774,2.074883476,0.906945166,1.881805539,47.62709619,-122.3912749
15:11:44,9/14/2023,3,3,0:16:49,-7.07136,266,55.76,0,47.6271829,-122.3913221,12.7,-46.1,0.76,73.83333333,0.080086902,2.130961408,0.931457198,1.984899342,47.62709619,-122.3912738
15:11:45,9/14/2023,3,3,0:16:50,-7.04088,260,55.76,0,47.6271829,-122.3913194,12.5,-46,0.83,73.85,0.089442701,2.327234169,1.017249308,2.367377349,47.62709547,-122.3912733
15:11:46,9/14/2023,3,3,0:16:51,-7.10184,250,55.76,0.1,47.6271839,-122.39131,12.5,-45.9,0.62,73.86666667,0.040043451,1.738415885,0.759872977,1.320975254,47.62709547,-122.3912728
15:11:47,9/14/2023,3,3,0:16:52,-7.34568,241,55.76,0.1,47.6271829,-122.3913123,12.4,-45.7,0.42,73.88333333,0.089568244,1.177636567,0.514752662,0.606191558,47.62709512,-122.3912717
15:11:48,9/14/2023,3,3,0:16:53,-7.40664,240,55.74,0,47.6271829,-122.3913115,12.4,-45.7,0.34,73.9,0,0.95332484,0.416704536,0.397254785,47.62709512,-122.3912717
15:11:49,9/14/2023,3,3,0:16:54,-7.34568,223,55.76,0.1,47.6271802,-122.3913183,12.2,-45.6,0.3,73.91666667,0.0894427,0.841168977,0.367680473,0.309281407,47.6270944,-122.3912712
15:11:50,9/14/2023,3,3,0:16:55,-7.28472,206,55.76,0.1,47.62718,-122.3913189,12.1,-45.4,0.48,73.93333333,0.089568247,1.345870363,0.588288757,0.791760402,47.62709404,-122.3912701
15:11:51,9/14/2023,3,3,0:16:56,-7.3152,219,55.78,0.1,47.6271782,-122.3913233,12,-45,0.47,73.95,0.165156829,1.317831397,0.576032741,0.759114031,47.62709368,-122.391268
15:11:52,9/14/2023,3,3,0:16:57,-7.3152,236,55.76,0,47.627178,-122.3913251,12.1,-44.9,0.49,73.96666667,0.056508219,1.373909329,0.600544772,0.825094065,47.62709404,-122.3912674
15:11:53,9/14/2023,3,3,0:16:58,-7.34568,253,55.78,0,47.627178,-122.3913251,12.2,-44.8,0.5,73.98333333,0.05650822,1.401948294,0.612800788,0.85911502,47.6270944,-122.3912669
15:11:54,9/14/2023,3,3,0:16:59,-7.34568,268,55.78,0.1,47.6271789,-122.3913216,12.3,-44.5,0.48,74,0.126524426,1.345870363,0.588288757,0.791760402,47.62709476,-122.3912653
15:11:55,9/14/2023,3,3,0:17:00,-7.3152,264,55.78,0.3,47.6271796,-122.3913129,12.3,-43.8,0.54,74.01666667,0.28030415,1.514104158,0.661824851,1.002071759,47.62709476,-122.3912616
15:11:56,9/14/2023,3,3,0:17:01,-7.40664,252,55.76,0.1,47.6271791,-122.3913109,12.1,-43.1,0.49,74.03333333,0.291620237,1.373909329,0.600544772,0.825094065,47.62709404,-122.3912578
15:11:57,9/14/2023,3,3,0:17:02,-7.58952,240,55.78,0.1,47.6271786,-122.3913123,11.9,-42.7,0.34,74.05,0.179136481,0.95332484,0.416704536,0.397254785,47.62709332,-122.3912557
15:11:58,9/14/2023,3,3,0:17:03,-7.58952,225,55.78,0.2,47.627179,-122.3913159,11.7,-42.3,0.34,74.06666667,0.179136484,0.95332484,0.416704536,0.397254785,47.6270926,-122.3912536
15:11:59,9/14/2023,3,3,0:17:04,-7.52856,208,55.78,0.2,47.6271783,-122.3913179,11.3,-42,0.43,74.08333333,0.200106269,1.205675533,0.527008678,0.635401469,47.62709116,-122.391252
15:12:00,9/14/2023,3,3,0:17:05,-7.4676,197,55.78,0.1,47.6271769,-122.3913263,11,-41.5,0.43,74.1,0.233548959,1.205675533,0.527008678,0.635401469,47.62709008,-122.3912493
15:12:01,9/14/2023,3,3,0:17:06,-7.4676,202,55.78,0.1,47.6271759,-122.3913297,10.7,-41.3,0.49,74.11666667,0.144275806,1.373909329,0.600544772,0.825094065,47.62708901,-122.3912483
15:12:02,9/14/2023,3,3,0:17:07,-7.49808,202,55.78,0.1,47.6271757,-122.3913315,10.5,-41.2,0.49,74.13333333,0.089442701,1.373909329,0.600544772,0.825094065,47.62708829,-122.3912477
15:12:03,9/14/2023,3,3,0:17:08,-7.52856,182,55.76,0.1,47.6271762,-122.3913287,10.2,-41.1,0.49,74.15,0.126436611,1.373909329,0.600544772,0.825094065,47.62708721,-122.3912472
15:12:04,9/14/2023,3,3,0:17:09,-7.52856,164,55.78,0.2,47.6271765,-122.391327,9.9,-40.7,0.47,74.16666667,0.200237265,1.317831397,0.576032741,0.759114031,47.62708613,-122.3912451
15:12:05,9/14/2023,3,3,0:17:10,-7.55904,145,55.78,0.2,47.6271754,-122.3913342,9.6,-40.3,0.5,74.18333333,0.200237264,1.401948294,0.612800788,0.85911502,47.62708505,-122.3912429
15:12:06,9/14/2023,3,3,0:17:11,-7.52856,129,55.78,0.1,47.6271765,-122.3913264,9.3,-39.9,0.68,74.2,0.200237268,1.90664968,0.833409072,1.589019141,47.62708398,-122.3912408
15:12:07,9/14/2023,3,3,0:17:12,-7.49808,126,55.78,0.1,47.6271773,-122.3913189,9,-39.6,0.83,74.21666667,0.169858056,2.327234169,1.017249308,2.367377349,47.6270829,-122.3912392
15:12:08,9/14/2023,3,3,0:17:13,-7.49808,115,55.78,0.1,47.6271785,-122.3913084,8.7,-39.5,0.9,74.23333333,0.126436614,2.52350693,1.103041419,2.783532664,47.62708182,-122.3912387
